feedback_id,customer_id,visit_date,rating,comment
1,25,2023-09-03,2,Could be better
2,92,2023-05-08,1,Not happy
3,329,2023-08-10,4,Not happy
4,1913,2023-03-04,1,Okay
5,1562,2023-04-27,2,Great!
6,972,2023-04-19,2,Could be better
7,602,2023-08-22,2,Amazing service
8,1711,2023-07-24,3,Could be better
9,342,2023-03-29,4,Not happy
10,897,2023-11-21,3,Okay
11,1472,2023-08-28,5,Amazing service
12,396,2023-07-17,5,Great!
13,1944,2023-01-04,1,Great!
14,542,2023-04-16,1,Could be better
15,526,2023-04-17,1,Great!
16,1526,2023-09-09,3,Amazing service
17,1431,2023-07-05,2,Not happy
18,1154,2023-08-14,1,Amazing service
19,1155,2023-01-21,1,Great!
20,1542,2023-06-03,5,Could be better
21,1747,2023-08-12,2,Great!
22,1173,2023-03-27,3,Not happy
23,1300,2023-02-10,2,Loved it
24,1685,2023-11-30,5,Great!
25,1576,2023-06-21,3,Okay
26,1220,2023-06-09,4,Great!
27,409,2023-06-09,1,Not happy
28,883,2023-02-20,3,Loved it
29,1660,2023-04-28,5,Okay
30,71,2023-10-07,2,Could be better
31,1223,2023-06-21,3,Okay
32,545,2023-11-28,5,Amazing service
33,819,2023-03-25,3,Not happy
34,602,2023-10-20,1,Loved it
35,1489,2023-12-06,2,Amazing service
36,1992,2023-03-07,2,Amazing service
37,1114,2023-09-27,3,Okay
38,885,2023-12-10,5,Okay
39,847,2023-09-28,1,Amazing service
40,1812,2023-03-02,1,Not happy
41,787,2023-06-26,3,Could be better
42,1735,2023-12-20,4,Great!
43,952,2023-04-27,3,Great!
44,1592,2023-05-16,1,Loved it
45,1773,2023-09-16,2,Okay
46,1,2023-09-13,3,Great!
47,1191,2023-11-27,3,Could be better
48,549,2023-09-28,2,Loved it
49,1810,2023-02-01,3,Not happy
50,968,2023-09-11,5,Okay
51,591,2023-09-24,2,Great!
52,1266,2023-10-09,2,Amazing service
53,134,2023-01-07,2,Could be better
54,1276,2023-12-14,1,Could be better
55,869,2023-02-08,3,Okay
56,1046,2023-01-04,4,Not happy
57,1803,2023-01-30,3,Could be better
58,730,2023-06-15,3,Okay
59,1096,2023-11-03,1,Could be better
60,521,2023-02-05,5,Great!
61,909,2023-12-17,5,Not happy
62,1923,2023-07-30,1,Okay
63,1987,2023-04-23,1,Could be better
64,1671,2023-04-27,1,Great!
65,1731,2023-11-12,3,Not happy
66,1995,2023-02-20,1,Great!
67,1838,2023-01-15,4,Great!
68,1594,2023-07-20,2,Not happy
69,796,2023-12-13,5,Okay
70,501,2023-05-04,4,Okay
71,1823,2023-12-06,5,Could be better
72,1332,2023-06-05,3,Not happy
73,251,2023-07-27,3,Not happy
74,905,2023-08-30,1,Not happy
75,1627,2023-06-13,5,Amazing service
76,1228,2023-09-17,3,Amazing service
77,8,2023-10-04,3,Loved it
78,108,2023-12-13,5,Amazing service
79,1769,2023-07-12,3,Not happy
80,1878,2023-11-21,1,Amazing service
81,1810,2023-08-26,3,Could be better
82,1656,2023-02-19,4,Okay
83,817,2023-08-01,4,Amazing service
84,523,2023-09-23,1,Loved it
85,1397,2023-03-31,4,Could be better
86,386,2023-05-24,3,Great!
87,1949,2023-06-15,4,Great!
88,183,2023-03-08,4,Loved it
89,1333,2023-01-20,3,Okay
90,922,2023-04-21,5,Not happy
91,1203,2023-03-10,1,Great!
92,1742,2023-01-25,5,Okay
93,1015,2023-12-11,5,Amazing service
94,1628,2023-11-06,4,Amazing service
95,1251,2023-01-12,2,Amazing service
96,1542,2023-03-06,5,Great!
97,1892,2023-07-01,3,Great!
98,1036,2023-08-22,3,Okay
99,1274,2023-11-19,3,Okay
100,1442,2023-05-13,2,Not happy
101,1401,2023-07-05,2,Loved it
102,198,2023-03-20,1,Not happy
103,1663,2023-05-12,2,Amazing service
104,1472,2023-10-02,1,Could be better
105,37,2023-12-03,3,Could be better
106,893,2023-11-07,2,Amazing service
107,421,2023-11-13,4,Loved it
108,1032,2023-07-19,4,Not happy
109,165,2023-04-11,4,Okay
110,120,2023-06-01,2,Great!
111,744,2023-08-04,2,Loved it
112,1761,2023-05-27,2,Loved it
113,372,2023-10-07,4,Amazing service
114,233,2023-11-06,3,Okay
115,1454,2023-08-21,5,Could be better
116,287,2023-05-29,3,Could be better
117,738,2023-12-03,2,Not happy
